Year,University,School,Degree,Overall Employment Rate,Full-Time Employment Rate,Gross Monthly Mean,Gross Monthly Median,Gross Monthly 25th Percentile,Gross Monthly 75th Percentile
2017,Nanyang Technological University,College of Engineering,Bachelor of Arts (Hons) in Linguistics And Multilingual Studies,80,60,3117,3100,2600,3500
2017,Nanyang Technological University,College of Engineering,Bachelor of Arts (Hons) in Psychology,78.9,59.2,3151,3200,2890,3500
2017,Nanyang Technological University,College of Engineering,Bachelor of Arts (Hons) in Public Policy And Global Affairs,74.1,66.7,3479,3395,3160,3750
2017,Nanyang Technological University,College of Engineering,Bachelor of Arts (Hons) in Sociology,77.6,62.1,3309,3228,2970,3500
2017,Nanyang Technological University,College of Sciences,Double Degree in Bachelor of Science (Hons) in Biomedical Sciences and Bachelor of Medicine (Chinese Medicine) #,92,80,2792,2950,2500,3035
2017,Nanyang Technological University,College of Sciences,Bachelor of Science (Hons) in Biological Sciences,80.4,62.6,3255,3200,3000,3500
2017,Nanyang Technological University,College of Sciences,Bachelor of Science (Hons) in Chemistry & Biological Chemistry,70.1,51.1,3173,3100,2800,3488
2017,Nanyang Technological University,College of Sciences,Bachelor of Science (Hons) in Mathematical Sciences,89.7,79.5,3580,3500,3100,3800
2017,Nanyang Technological University,College of Sciences,Bachelor of Science (Hons) in Mathematics & Economics,89.8,83.1,3625,3400,3013,3775
2017,Nanyang Technological University,College of Sciences,Bachelor of Science (Hons) in Physics/Applied Physics,81.6,61.8,3490,3300,3000,3819
2017,Nanyang Technological University,Sport Science and Management,Bachelor of Science (Hons) (Sport Science & Management),81.1,48.6,3486,3450,2800,4000
2017,Nanyang Technological University,National Institute of Education (NIE),Bachelor of Arts (Hons) (Education),100,100,3589,3600,3500,3800
2017,Nanyang Technological University,National Institute of Education (NIE),Bachelor of Science (Hons) (Education),100,100,3701,3701,3500,3958
2017,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Arts,85.8,61.9,3107,3000,2700,3300
2017,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Arts (Hons),88.2,66.7,3391,3360,3000,3600
2017,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Social Sciences,88.3,74.7,3443,3300,3000,3750
2017,National University of Singapore,Faculty Of Dentistry,Bachelor of Dental Surgery,100,100,4143,4050,4000,4400
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Biomedical Engineering),90.6,81.3,3367,3300,3000,3700
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Chemical Engineering),87.8,81.3,3727,3600,3300,4000
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Civil Engineering),95.5,90.9,3427,3300,3135,3700
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Electrical Engineering),89.4,86.5,3641,3600,3300,3900
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Engineering Science),76.5,64.7,3827,3675,3440,4200
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Environmental Engineering),86.3,71.2,3546,3350,3000,3800
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Industrial and Systems Engineering),93.3,89.9,4035,3875,3450,4200
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Materials Science And Engineering),94,86,3570,3388,3200,3950
2017,National University of Singapore,Faculty Of Engineering,Bachelor of Engineering (Mechanical Engineering),87.3,82.3,3657,3450,3100,4000
2017,National University of Singapore,Faculty of Law,Bachelor of Laws #,95.8,92.3,5121,5000,4500,5600
2017,National University of Singapore,Faculty of Science,Bachelor of Applied Science (Hons),82.1,50,3187,3085,2800,3200
2017,National University of Singapore,Faculty of Science,Bachelor of Science,76.9,54.5,3214,3082,2800,3400
2017,National University of Singapore,Faculty of Science,Bachelor of Science (Hons),85.9,69.3,3435,3300,3000,3700
2017,National University of Singapore,Faculty of Science,Bachelor of Science (Pharmacy) #,99.1,94.5,3616,3600,3500,3800
2017,National University of Singapore,NUS Business School,Bachelor of Business Administration,94.9,87.3,4031,3500,3000,4333
2017,National University of Singapore,NUS Business School,Bachelor of Business Administration (Hons),98.2,93.6,4388,3800,3450,4782
2017,National University of Singapore,NUS Business School,Bachelor of Business Administration (Accountancy),97.2,94.4,3473,3025,3000,3600
2017,National University of Singapore,NUS Business School,Bachelor of Business Administration (Accountancy) (Hons),100,100,3744,3125,3000,4023
2017,National University of Singapore,School of Computing,Bachelor of Computing (Computer Science),93.5,89.4,4628,4285,3656,5000
2017,National University of Singapore,School of Computing,Bachelor of Computing (Information Systems),94.5,91.8,4192,4000,3550,4592
2017,National University of Singapore,School of Computing,Bachelor of Science (Business Analytics),97.6,97.6,4203,4000,3500,4766
2017,National University of Singapore,School of Design and Environment,Bachelor of Arts (Architecture) #,91.3,86.4,4079,4000,3780,4300
2017,National University of Singapore,School of Design and Environment,Bachelor of Arts (Industrial Design),93.3,60,3079,2920,2600,3200
2017,National University of Singapore,School of Design and Environment,Bachelor of Science (Project and Facilities Management),90.8,81.7,3162,3000,2900,3300
2017,National University of Singapore,School of Design and Environment,Bachelor of Science (Real Estate),93.8,88.7,3168,3000,2800,3300
2017,National University of Singapore,Yong Loo Lin School (Medicine),Bachelor of Medicine And Bachelor Of Surgery #,100,100,4882,5000,4500,5305
2017,National University of Singapore,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing),97.4,97.4,3328,3400,3200,3450
2017,National University of Singapore,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing) (Hons),91.8,89.8,3462,3500,3300,3650
2017,National University of Singapore,YST Conservatory Of Music,Bachelor of Music,73.3,26.7,2500,2225,2050,2950
2017,National University of Singapore,Yale-NUS College,Bachelor of Arts with Honours,93.5,76.6,3956,3500,3075,4000
2017,National University of Singapore,Yale-NUS College,Bachelor of Science with Honours,91.7,75,4362,4083,3600,4875
2017,National University of Singapore,Multi-Disciplinary Programme,Bachelor of Engineering (Computer Engineering),89.4,84.7,4131,3900,3588,4500
2017,National University of Singapore,Multi-Disciplinary Programme,Bachelor of Environmental Studies,88.7,62.3,3419,3300,3000,3600
2017,Singapore Management University,School of Accountancy (4-years programme) *,Accountancy,98,96.6,3646,3000,2920,3600
2017,Singapore Management University,School of Accountancy (4-years programme) *,Accountancy Cum Laude and above,97.8,97.8,4089,3200,3000,4645
2017,Singapore Management University,School of Business (4-years programme) *,Business Management,93.3,85.7,3995,3500,3050,4362
2017,Singapore Management University,School of Business (4-years programme) *,Business Management Cum Laude and above,95.8,92,4504,4000,3300,5000
2017,Singapore Management University,School of Economics (4-years programme) *,Economics,91.3,82.6,4143,3700,3300,4583
2017,Singapore Management University,School of Economics (4-years programme) *,Economics Cum Laude and above,93.2,90.5,4737,4100,3600,5113
2017,Singapore Management University,School of Information Systems (4-years programme) *,Information Systems Management,95.1,91.3,4014,4000,3550,4500
2017,Singapore Management University,School of Information Systems (4-years programme) *,Information Systems Management Cum Laude and above,96.1,94.1,4305,4334,4000,4750
2017,Singapore Management University,School of Social Sciences (4-years programme) *,Social Sciences,91.3,78,3493,3300,3000,3750
2017,Singapore Management University,School of Social Sciences (4-years programme) *,Social Sciences Cum Laude and above,87.9,81.8,3938,3630,3300,4000
2017,Singapore Management University,School of Law (4-years programme) *,Law #,97.6,94,4941,5000,4000,5840
2017,Singapore Management University,School of Law (4-years programme) *,Law Cum Laude and above #,97.9,97.9,5287,5600,4200,6000
2017,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Arts in Game Design ^,96.2,92.3,3067,3000,2800,3200
2017,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Fine Arts in Digital Arts & Animation ^,88.5,69.2,2876,2875,2700,3000
2017,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Science in Computer Science & Game Design ^,100,100,3291,3250,2900,3600
2017,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Science in Computer Science in Real-Time Interactive Simulation,96.9,90.6,3904,3800,3558,4140
2017,Singapore Institute of Technology,The Glasgow School of Art,Bachelor of Arts with Honours in Communication Design,90.7,68.5,2949,2700,2500,3200
2017,Singapore Institute of Technology,The Glasgow School of Art,Bachelor of Arts with Honours in Interior Design,92.3,87.2,2841,2700,2500,3000
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Chemical Engineering,77.3,62.1,3290,3255,2975,3600
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Electrical Power Engineering,94.4,88.9,3269,3200,3000,3450
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Marine Engineering ^,96.2,88.5,3541,3500,3000,4000
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Mechanical Design & Manufacturing Engineering,90.5,85.7,3145,3000,2800,3350
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Naval Architecture ^,95.5,95.5,3537,3300,3200,3500
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Offshore Engineering ^,100,86.7,3866,3300,3300,3950
2017,Singapore Institute of Technology,Newcastle University,Bachelor of Science with Honours in Food & Human Nutrition,97.7,79.1,2980,2700,2475,3200
2017,Singapore Institute of Technology,Technische Universität München,Bachelor of Science in Chemical Engineering,84.5,74.1,3301,3200,3000,3375
2017,Singapore Institute of Technology,Technische Universität München,Bachelor of Science in Electrical Engineering & Information Technology,82.8,82.8,3591,3400,3000,4000
2017,Singapore Institute of Technology,The Culinary Institute of America,Bachelor of Professional Studies in Culinary Arts Management,87.9,54.5,2598,2300,2200,3259
2017,Singapore Institute of Technology,Singapore Institute of Technology -Trinity College Dublin / Trinity College Dublin,Bachelor in Science (Occupational Therapy),100,97.1,3258,3300,3020,3450
2017,Singapore Institute of Technology,Singapore Institute of Technology -Trinity College Dublin / Trinity College Dublin,Bachelor in Science (Physiotherapy),100,96.8,3489,3400,3300,3500
2017,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Aeronautical Engineering,81.3,65.6,3481,3200,2950,3700
2017,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Aerospace Systems,80,52.5,3280,3125,2625,3650
2017,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Mechanical Design Engineering,96.6,87.9,3670,3200,3000,3700
2017,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Mechatronics,94.6,86.5,3595,3400,3000,4000
2017,Singapore Institute of Technology,University of Glasgow,Bachelor of Science with Honours in Computing Science,95.8,85.9,3724,3600,3300,4200
2017,Singapore Institute of Technology,University of Manchester,Bachelor of Science with Honours in Nursing Practice,98.2,96.5,3741,3650,3600,3900
2017,Singapore Institute of Technology,University of Liverpool,Bachelor of Arts with Honours in Criminology and Security,86.4,69.5,3825,3800,3050,4160
2017,Singapore Institute of Technology,Wheelock College,Bachelor of Science in Early Childhood Education,96.4,92.9,2890,2900,2800,3000
2017,Singapore Institute of Technology,Singapore Institute of Technology,Bachelor of Accountancy with Honours,94.1,92.1,3113,3088,2975,3250
2017,Singapore Institute of Technology,Singapore Institute of Technology,Bachelor of Hospitality Business with Honours ^,94.7,84.2,2829,2800,2500,3100
2018,Nanyang Technological University,College of Business (Nanyang Business School),Accountancy,94.6,92.2,3245,3000,3000,3200
2018,Nanyang Technological University,College of Business (Nanyang Business School),Accountancy and Business,99.2,97.7,4456,4000,3600,4633
2018,Nanyang Technological University,College of Business (Nanyang Business School),Business,92.6,84.3,3776,3500,3200,4000
2018,Nanyang Technological University,College of Business (Nanyang Business School),Business and Computing ^,100,100,4572,4575,4200,4900
2018,Nanyang Technological University,College of Engineering,Aerospace Engineering,95.3,88.4,3873,3800,3365,4280
2018,Nanyang Technological University,College of Engineering,Bioengineering,77.5,66.2,3660,3500,3200,4000
2018,Nanyang Technological University,College of Engineering,Chemical & Biomolecular Engineering,91.6,86,3782,3600,3300,4200
2018,Nanyang Technological University,College of Engineering,Civil Engineering,96.5,96.5,3597,3500,3200,3816
2018,Nanyang Technological University,College of Engineering,Computer Engineering,95.8,95.8,3865,3775,3400,4200
2018,Nanyang Technological University,College of Engineering,Computer Science,94.4,93,4062,4000,3500,4500
2018,Nanyang Technological University,College of Engineering,Electrical & Electronic Engineering,92.7,91,3772,3600,3323,4000
2018,Nanyang Technological University,College of Engineering,Environmental Engineering,92.1,81.6,3485,3400,3000,3500
2018,Nanyang Technological University,College of Engineering,Information Engineering & Media,93.2,89,3800,3750,3500,4140
2018,Nanyang Technological University,College of Engineering,Maritime Studies,93.3,90,3409,3350,3000,3640
2018,Nanyang Technological University,College of Engineering,Materials Engineering,86.5,81.9,3650,3500,3200,4000
2018,Nanyang Technological University,College of Engineering,Mechanical Engineering,85.6,81.1,3653,3500,3200,4000
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences","Art, Design & Media",85.7,53.8,2986,3000,2600,3300
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Chinese,86.4,76.3,3260,3500,3000,3518
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Communication Studies,95,84.2,3166,3000,2750,3500
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Economics,90.1,84,3755,3536,3200,3959
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",English,81.6,59.2,3124,3000,2600,3500
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",History,74.4,56.4,3719,3500,3260,4150
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Linguistics & Multilingual Studies,79.2,45.8,3091,3200,2900,3500
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Philosophy,80,76,3126,3000,2550,3500
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Psychology,90.1,78,3355,3370,3000,3684
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Public Policy and Global Affairs,80.6,71,3619,3350,3050,4018
2018,Nanyang Technological University,"College of Humanities, Arts & Social Sciences",Sociology,80.2,60.4,3374,3220,3000,3841
2018,Nanyang Technological University,College of Sciences,Biological Sciences,80.1,67,3319,3250,3035,3650
2018,Nanyang Technological University,College of Sciences,Biomedical Sciences & Chinese Medicine # ^,90.9,81.8,2953,3000,2700,3100
2018,Nanyang Technological University,College of Sciences,Chemistry & Biological Chemistry,77.6,63.9,3427,3200,3000,3725
2018,Nanyang Technological University,College of Sciences,Environmental Earth Systems Science ^,76.2,57.1,3389,3440,3150,3900
2018,Nanyang Technological University,College of Sciences,Mathematical Sciences,87.1,75.9,3744,3650,3360,4000
2018,Nanyang Technological University,College of Sciences,Mathematics & Economics,96.3,83.3,3569,3600,3200,4000
2018,Nanyang Technological University,College of Sciences,Physics & Applied Physics,80.2,74.1,3576,3400,3025,3800
2018,Nanyang Technological University,National Institute of Education (NIE),Arts (With Education),100,99.2,3751,3800,3600,3806
2018,Nanyang Technological University,National Institute of Education (NIE),Science (With Education),100,100,3738,3800,3600,4000
2018,Nanyang Technological University,Sport Science and Management,Sport Science and Management,87,61.1,3382,3300,3000,3600
2018,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Arts,83.7,56.6,3322,3200,2800,3600
2018,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Arts (Hons),87.5,60.8,3377,3300,3000,3600
2018,National University of Singapore,Faculty of Arts & Social Sciences,Bachelor of Social Sciences,88.2,74.5,3526,3400,3200,3800
2018,National University of Singapore,Faculty of Dentistry,Bachelor of Dental Surgery,100,100,4228,4050,4000,4450
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Biomedical Engineering),79.4,69.8,3444,3389,3280,3650
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Chemical Engineering),89.9,84.1,4050,4000,3500,4300
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Civil Engineering),91.8,89.8,3627,3500,3300,3900
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Electrical Engineering),91,83.4,3982,3700,3400,4546
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Environmental Engineering),88.9,74.6,3518,3400,3000,3868
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Industrial and Systems Engineering),91.5,87.8,4051,3895,3600,4500
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Materials Science and Engineering),88.6,86.4,3794,3600,3500,4305
2018,National University of Singapore,Faculty of Engineering,Bachelor of Engineering (Mechanical Engineering),92.8,86.9,3877,3700,3300,4100
2018,National University of Singapore,Faculty of Law,Bachelor of Laws #,97.3,92.6,5263,5500,4500,5840
2018,National University of Singapore,Faculty of Science,Bachelor of Science,81.6,47.2,3289,3100,2900,3850
2018,National University of Singapore,Faculty of Science,Bachelor of Science (Hons),87.3,72.8,3460,3400,3000,3725
2018,National University of Singapore,Faculty of Science,Bachelor of Science (Pharmacy) #,96.6,93.2,3723,3650,3500,3900
2018,National University of Singapore,NUS Business School,Bachelor of Business Administration,95.7,84.8,3732,3225,3000,3750
2018,National University of Singapore,NUS Business School,Bachelor of Business Administration (Hons),96.6,90.9,4424,3895,3300,4748
2018,National University of Singapore,NUS Business School,Bachelor of Business Administration (Accountancy) ^,95.2,95.2,3522,3020,2700,3500
2018,National University of Singapore,NUS Business School,Bachelor of Business Administration (Accountancy) (Hons),97.6,95.3,3683,3200,3000,4000
2018,National University of Singapore,School of Computing,Bachelor of Computing (Computer Science),96.9,91.8,4658,4320,3900,5000
2018,National University of Singapore,School of Computing,Bachelor of Computing (Information Systems),98.4,95.3,4472,4458,4000,5000
2018,National University of Singapore,School of Computing,Bachelor of Science (Business Analytics),93.5,93.5,4499,4500,4000,5000
2018,National University of Singapore,School of Design & Environment,Bachelor of Arts (Industrial Design),87,69.6,3371,3250,3000,3800
2018,National University of Singapore,School of Design & Environment,Bachelor of Science (Project and Facilities Management),89,84.6,3237,3060,3000,3300
2018,National University of Singapore,School of Design & Environment,Bachelor of Science (Real Estate),91.7,85.1,3372,3300,3000,3600
2018,National University of Singapore,YLL School of Medicine,Bachelor of Science (Nursing),94.6,94.6,3469,3450,3300,3500
2018,National University of Singapore,YLL School of Medicine,Bachelor of Science (Nursing) (Hons),98,98,3546,3550,3400,3750
2018,National University of Singapore,Yong Siew Toh Conservatory of Music,Bachelor of Music,81,23.8,2100,1800,1500,2700
2018,National University of Singapore,Yale-NUS College,Bachelor of Arts with Honours,90.5,81.1,4381,3630,3275,4642
2018,National University of Singapore,Yale-NUS College,Bachelor of Science with Honours ^,89.5,78.9,5136,4800,3600,6435
2018,National University of Singapore,Multidisciplinary Programmes,Bachelor of Engineering (Computer Engineering),88.6,84.3,4188,3975,3500,4900
2018,National University of Singapore,Multidisciplinary Programmes,Bachelor of Environmental Studies,84.2,55.3,3385,3414,3000,3600
2018,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Arts in Game Design ^,86.7,86.7,3324,3300,3196,3500
2018,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Fine Arts in Digital Art and Animation,91.2,52.9,2861,2800,2600,3000
2018,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Science in Computer Science and Game Design ^,94.7,89.5,3576,3600,3300,4000
2018,Singapore Institute of Technology,DigiPen Institute of Technology,Bachelor of Science in Computer Science in Real-Time Interactive Simulation,96.8,96.8,4088,4016,3830,4200
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Chemical Engineering,84.6,76.9,3451,3300,3000,3600
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Electrical Power Engineering,94.5,81.8,3438,3343,3050,3500
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Marine Engineering,97.1,94.3,3439,3250,3000,3600
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Mechanical Design and Manufacturing Engineering,93.5,82.3,3484,3253,3100,3600
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Naval Architecture ^,100,100,3479,3400,3300,3800
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Engineering with Honours in Offshore Engineering ^,92.3,84.6,3545,3510,3100,3850
2018,Singapore Institute of Technology,Newcastle University,Bachelor of Science with Honours in Food and Human Nutrition,90.4,69.2,2895,2900,2625,3200
2018,Singapore Institute of Technology,Singapore Institute of Technology (SIT),Bachelor of Accountancy with Honours,96.3,91.5,3216,3075,3000,3250
2018,Singapore Institute of Technology,Singapore Institute of Technology (SIT),Bachelor of Engineering with Honours in Information & Communications Technology (Information Security) ^,100,100,4116,4045,4000,4400
2018,Singapore Institute of Technology,Singapore Institute of Technology (SIT),Bachelor of Engineering with Honours in Information & Communications Technology (Software Engineering),95.7,95.7,3914,4000,3600,4300
2018,Singapore Institute of Technology,Singapore Institute of Technology (SIT),Bachelor of Engineering with Honours in Sustainable Infrastructure Engineering (Land),98.3,96.6,3688,3550,3400,3800
2018,Singapore Institute of Technology,Singapore Institute of Technology (SIT),Bachelor of Hospitality Business with Honours,92.1,81.6,2991,2825,2600,3175
2018,Singapore Institute of Technology,SIT-University of Glasgow,Bachelor of Science with Honours in Nursing,95.3,90.7,3536,3500,3350,3800
2018,Singapore Institute of Technology,SIT-Trinity College Dublin / Trinity College Dublin,Bachelor in Science (Diagnostic Radiography) ^,95.8,87.5,3571,3350,3300,3800
2018,Singapore Institute of Technology,SIT-Trinity College Dublin / Trinity College Dublin,Bachelor in Science (Occupational Therapy),96.6,96.6,3431,3460,3300,3610
2018,Singapore Institute of Technology,SIT-Trinity College Dublin / Trinity College Dublin,Bachelor in Science (Physiotherapy),100,100,3276,3300,3000,3600
2018,Singapore Institute of Technology,Technische Universität München,Bachelor of Science in Chemical Engineering,83.7,75.5,3298,3200,3000,3550
2018,Singapore Institute of Technology,Technische Universität München,Bachelor of Science in Electrical Engineering & Information Technology,83.3,69.4,3609,3500,3300,4000
2018,Singapore Institute of Technology,The Culinary Institute of America,Bachelor of Business Administration in Food Business Management,86.5,64.9,2929,2663,2415,3300
2018,Singapore Institute of Technology,The Glasgow School of Art,Bachelor of Arts with Honours in Communication Design,84.9,54.7,3055,2950,2550,3000
2018,Singapore Institute of Technology,The Glasgow School of Art,Bachelor of Arts with Honours in Interior Design,92.3,76.9,2796,2775,2500,3000
2018,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Aeronautical Engineering,78,70.7,3454,3200,3000,3500
2018,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Aerospace Systems,82.4,61.8,3451,3380,3025,3875
2018,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Mechanical Design Engineering,94.3,90.6,3718,3500,3100,4000
2018,Singapore Institute of Technology,University of Glasgow,Bachelor of Engineering with Honours in Mechatronics,93.7,87.3,3812,3600,3275,4298
2018,Singapore Institute of Technology,University of Glasgow,Bachelor of Science with Honours in Computing Science,94.7,89.3,3996,4000,3500,4225
2018,Singapore Institute of Technology,University of Liverpool,Bachelor of Arts with Honours in Criminology and Security,91.9,74.2,3726,3729,3260,4100
2018,Singapore Institute of Technology,Wheelock College,Bachelor of Science in Early Childhood Education,100,98.2,2911,2925,2800,3100
2018,Singapore Management University,School of Accountancy (4-year programme) *,Accountancy,96.4,92.3,3607,3000,3000,3650
2018,Singapore Management University,School of Accountancy (4-year programme) *,Accountancy (Cum Laude and above),96.3,95.1,4439,3550,3013,4773
2018,Singapore Management University,School of Business (4-year programme) *,Business Management,91.6,86.5,4133,3700,3250,4500
2018,Singapore Management University,School of Business (4-year programme) *,Business Management (Cum Laude and above),97.4,95.6,4544,4000,3500,4800
2018,Singapore Management University,School of Economics (4-year programme) *,Economics,91.1,85.6,4140,3700,3200,4600
2018,Singapore Management University,School of Economics (4-year programme) *,Economics (Cum Laude and above),93.4,89.5,4721,4000,3500,5200
2018,Singapore Management University,School of Information Systems (4-year programme) *,Information Systems,93.6,89.5,4160,4000,3600,4600
2018,Singapore Management University,School of Information Systems (4-year programme) *,Information Systems (Cum Laude and above),100,97.2,4659,4685,4200,5000
2018,Singapore Management University,School of Social Sciences (4-year programme) *,Social Sciences,85.6,74.4,3409,3210,3000,3710
2018,Singapore Management University,School of Social Sciences (4-year programme) *,Social Sciences (Cum Laude and above),84.2,78.9,3880,3600,3200,4100
2018,Singapore Management University,School of Law (4-year programme) *,Law #,92.7,90.8,4856,4500,4050,5600
2018,Singapore Management University,School of Law (4-year programme) *,Law (Cum Laude and above) #,94.4,92.6,5256,5513,4500,6000
2018,Singapore University of Social Sciences,School of Business,Bachelor of Accountancy,98.7,97.5,2879,3000,2700,3000
2018,Singapore University of Social Sciences,School of Business,Bachelor of Science in Finance,88,84,3393,3400,3200,3500
2018,Singapore University of Social Sciences,School of Business,Bachelor of Science in Marketing,94,84,3023,3000,2650,3245
