Year,Enrollment,First_Degree,Sex,Institute_Type
1999,0,Humanities & Social Sciences,F,Polytechnic
1999,506,Mass Communication & Information Science,F,Polytechnic
1999,7838,Business & Administration,F,Polytechnic
1999,222,Legal Studies,F,Polytechnic
1999,1073,Science & Related Technologies,F,Polytechnic
1999,1800,Health Sciences,F,Polytechnic
1999,2423,Information Technology,F,Polytechnic
1999,918,Architecture & Building,F,Polytechnic
1999,8412,Engineering Sciences,F,Polytechnic
1999,117,Services,F,Polytechnic
1999,35102,Total,MF,University
1999,660,Education,MF,University
1999,25,Applied Arts,MF,University
1999,5452,Humanities & Social Sciences,MF,University
1999,480,Mass Communication,MF,University
1999,2308,Accountancy,MF,University
1999,3699,Business & Administration,MF,University
1999,603,Law,MF,University
1999,3119,"Natural, Physical & Mathematical Sciences",MF,University
1999,888,Medicine,MF,University
1999,136,Dentistry,MF,University
1999,249,Health Sciences,MF,University
1999,1665,Information Technology,MF,University
1999,1319,Architecture & Building,MF,University
1999,14499,Engineering Sciences,MF,University
1999,0,Services,MF,University
1999,54934,Total,MF,Polytechnic
1999,86,Education,MF,Polytechnic
1999,1587,Applied Arts,MF,Polytechnic
1999,0,Humanities & Social Sciences,MF,Polytechnic
1999,671,Mass Communication & Information Science,MF,Polytechnic
1999,10785,Business & Administration,MF,Polytechnic
1999,320,Legal Studies,MF,Polytechnic
1999,1482,Science & Related Technologies,MF,Polytechnic
1999,2160,Health Sciences,MF,Polytechnic
1999,6397,Information Technology,MF,Polytechnic
1999,1810,Architecture & Building,MF,Polytechnic
1999,29089,Engineering Sciences,MF,Polytechnic
1999,547,Services,MF,Polytechnic
2000,19556,Males Total,M,University
2000,211,Education,M,University
2000,22,Applied Arts,M,University
2000,1477,Humanities & Social Sciences,M,University
2000,136,Mass Communication,M,University
2000,715,Accountancy,M,University
2000,1159,Business & Administration,M,University
2000,248,Law,M,University
2000,1153,"Natural, Physical & Mathematical Sciences",M,University
2000,611,Medicine,M,University
2000,83,Dentistry,M,University
2000,66,Health Sciences,M,University
2000,1236,Information Technology,M,University
2000,578,Architecture & Building,M,University
2000,11861,Engineering Sciences,M,University
2000,0,Services,M,University
2000,18092,Females Total,F,University
2000,616,Education,F,University
2000,26,Applied Arts,F,University
2000,3966,Humanities & Social Sciences,F,University
2000,361,Mass Communication,F,University
2000,1567,Accountancy,F,University
2000,2593,Business & Administration,F,University
2000,350,Law,F,University
2000,2295,"Natural, Physical & Mathematical Sciences",F,University
2000,336,Medicine,F,University
2000,56,Dentistry,F,University
2000,223,Health Sciences,F,University
2000,688,Information Technology,F,University
2000,847,Architecture & Building,F,University
2000,4168,Engineering Sciences,F,University
2000,0,Services,F,University
2000,31108,Males Total,M,Polytechnic
2000,11,Education,M,Polytechnic
2000,841,Applied Arts,M,Polytechnic
2000,0,Humanities & Social Sciences,M,Polytechnic
2000,180,Mass Communication & Information Science,M,Polytechnic
2000,3064,Business & Administration,M,Polytechnic
2000,109,Legal Studies,M,Polytechnic
2000,444,Science & Related Technologies,M,Polytechnic
2000,350,Health Sciences,M,Polytechnic
2000,4801,Information Technology,M,Polytechnic
2000,745,Architecture & Building,M,Polytechnic
2000,20097,Engineering Sciences,M,Polytechnic
2000,466,Services,M,Polytechnic
2000,24936,Females Total,F,Polytechnic
2000,194,Education,F,Polytechnic
2000,864,Applied Arts,F,Polytechnic
2000,0,Humanities & Social Sciences,F,Polytechnic
2000,456,Mass Communication & Information Science,F,Polytechnic
2000,7929,Business & Administration,F,Polytechnic
2000,229,Legal Studies,F,Polytechnic
2000,1168,Science & Related Technologies,F,Polytechnic
2000,1793,Health Sciences,F,Polytechnic
2000,2898,Information Technology,F,Polytechnic
2000,917,Architecture & Building,F,Polytechnic
2000,8352,Engineering Sciences,F,Polytechnic
2000,136,Services,F,Polytechnic
2000,37648,Total,MF,University
2000,827,Education,MF,University
2000,48,Applied Arts,MF,University
2000,5443,Humanities & Social Sciences,MF,University
2000,497,Mass Communication,MF,University
2000,2282,Accountancy,MF,University
2000,3752,Business & Administration,MF,University
2000,598,Law,MF,University
2000,3448,"Natural, Physical & Mathematical Sciences",MF,University
2000,947,Medicine,MF,University
2000,139,Dentistry,MF,University
2000,289,Health Sciences,MF,University
2000,1924,Information Technology,MF,University
2000,1425,Architecture & Building,MF,University
2000,16029,Engineering Sciences,MF,University
2000,0,Services,MF,University
2000,56044,Total,MF,Polytechnic
2000,205,Education,MF,Polytechnic
2000,1705,Applied Arts,MF,Polytechnic
2000,0,Humanities & Social Sciences,MF,Polytechnic
2000,636,Mass Communication & Information Science,MF,Polytechnic
2000,10993,Business & Administration,MF,Polytechnic
2000,338,Legal Studies,MF,Polytechnic
2000,1612,Science & Related Technologies,MF,Polytechnic
2000,2143,Health Sciences,MF,Polytechnic
2000,7699,Information Technology,MF,Polytechnic
2000,1662,Architecture & Building,MF,Polytechnic
2000,28449,Engineering Sciences,MF,Polytechnic
2000,602,Services,MF,Polytechnic
2001,20354,Males Total,M,University
2001,238,Education,M,University
2001,35,Applied Arts,M,University
2001,1506,Humanities & Social Sciences,M,University
2001,134,Mass Communication,M,University
2001,712,Accountancy,M,University
2001,1130,Business & Administration,M,University
2001,251,Law,M,University
2001,1276,"Natural, Physical & Mathematical Sciences",M,University
2001,650,Medicine,M,University
2001,85,Dentistry,M,University
2001,65,Health Sciences,M,University
2001,1319,Information Technology,M,University
2001,608,Architecture & Building,M,University
2001,12345,Engineering Sciences,M,University
2001,0,Services,M,University
2001,19217,Females Total,F,University
2001,724,Education,F,University
2001,37,Applied Arts,F,University
2001,3911,Humanities & Social Sciences,F,University
2001,399,Mass Communication,F,University
2001,1543,Accountancy,F,University
2001,2632,Business & Administration,F,University
2001,378,Law,F,University
2001,2547,"Natural, Physical & Mathematical Sciences",F,University
2001,386,Medicine,F,University
2001,52,Dentistry,F,University
2001,249,Health Sciences,F,University
2001,804,Information Technology,F,University
2001,886,Architecture & Building,F,University
2001,4669,Engineering Sciences,F,University
2001,0,Services,F,University
2001,31813,Males Total,M,Polytechnic
2001,12,Education,M,Polytechnic
2001,861,Applied Arts,M,Polytechnic
2001,0,Humanities & Social Sciences,M,Polytechnic
2001,227,Mass Communication & Information Science,M,Polytechnic
2001,3116,Business & Administration,M,Polytechnic
2001,128,Legal Studies,M,Polytechnic
2001,509,Science & Related Technologies,M,Polytechnic
2001,396,Health Sciences,M,Polytechnic
2001,5639,Information Technology,M,Polytechnic
2001,626,Architecture & Building,M,Polytechnic
2001,19823,Engineering Sciences,M,Polytechnic
2001,476,Services,M,Polytechnic
2001,25686,Females Total,F,Polytechnic
2001,292,Education,F,Polytechnic
2001,881,Applied Arts,F,Polytechnic
2001,0,Humanities & Social Sciences,F,Polytechnic
2001,584,Mass Communication & Information Science,F,Polytechnic
2001,7928,Business & Administration,F,Polytechnic
2001,274,Legal Studies,F,Polytechnic
2001,1104,Science & Related Technologies,F,Polytechnic
2001,2058,Health Sciences,F,Polytechnic
2001,3555,Information Technology,F,Polytechnic
2001,964,Architecture & Building,F,Polytechnic
2001,7906,Engineering Sciences,F,Polytechnic
2001,140,Services,F,Polytechnic
2001,39571,Total,MF,University
2001,962,Education,MF,University
2001,72,Applied Arts,MF,University
2001,5417,Humanities & Social Sciences,MF,University
2001,533,Mass Communication,MF,University
2001,2255,Accountancy,MF,University
2001,3762,Business & Administration,MF,University
2001,629,Law,MF,University
2001,3823,"Natural, Physical & Mathematical Sciences",MF,University
2001,1036,Medicine,MF,University
2001,137,Dentistry,MF,University
2001,314,Health Sciences,MF,University
2001,2123,Information Technology,MF,University
2001,1494,Architecture & Building,MF,University
2001,17014,Engineering Sciences,MF,University
2001,0,Services,MF,University
2001,57499,Total,MF,Polytechnic
2001,304,Education,MF,Polytechnic
2001,1742,Applied Arts,MF,Polytechnic
2001,0,Humanities & Social Sciences,MF,Polytechnic
2001,811,Mass Communication & Information Science,MF,Polytechnic
2001,11044,Business & Administration,MF,Polytechnic
2001,402,Legal Studies,MF,Polytechnic
2001,1613,Science & Related Technologies,MF,Polytechnic
2001,2454,Health Sciences,MF,Polytechnic
2001,9194,Information Technology,MF,Polytechnic
2001,1590,Architecture & Building,MF,Polytechnic
2001,27729,Engineering Sciences,MF,Polytechnic
2001,616,Services,MF,Polytechnic
2002,20896,Males Total,M,University
2002,261,Education,M,University
2002,48,Applied Arts,M,University
2002,1478,Humanities & Social Sciences,M,University
2002,137,Mass Communication,M,University
2002,711,Accountancy,M,University
2002,1227,Business & Administration,M,University
2002,245,Law,M,University
2002,1409,"Natural, Physical & Mathematical Sciences",M,University
2002,671,Medicine,M,University
2002,80,Dentistry,M,University
2002,68,Health Sciences,M,University
2002,1283,Information Technology,M,University
2002,629,Architecture & Building,M,University
2002,12649,Engineering Sciences,M,University
2002,0,Services,M,University
2002,19844,Females Total,F,University
2002,846,Education,F,University
2002,49,Applied Arts,F,University
2002,3792,Humanities & Social Sciences,F,University
2002,413,Mass Communication,F,University
2002,1498,Accountancy,F,University
2002,2738,Business & Administration,F,University
2002,435,Law,F,University
2002,2674,"Natural, Physical & Mathematical Sciences",F,University
2002,410,Medicine,F,University
2002,56,Dentistry,F,University
2002,257,Health Sciences,F,University
2002,785,Information Technology,F,University
2002,883,Architecture & Building,F,University
2002,5008,Engineering Sciences,F,University
2002,0,Services,F,University
2002,32783,Males Total,M,Polytechnic
2002,9,Education,M,Polytechnic
2002,865,Applied Arts,M,Polytechnic
2002,0,Humanities & Social Sciences,M,Polytechnic
2002,329,Mass Communication & Information Science,M,Polytechnic
2002,3072,Business & Administration,M,Polytechnic
2002,114,Legal Studies,M,Polytechnic
2002,774,Science & Related Technologies,M,Polytechnic
2002,361,Health Sciences,M,Polytechnic
2002,6723,Information Technology,M,Polytechnic
2002,588,Architecture & Building,M,Polytechnic
2002,19424,Engineering Sciences,M,Polytechnic
2002,524,Services,M,Polytechnic
2002,26535,Females Total,F,Polytechnic
2002,326,Education,F,Polytechnic
2002,969,Applied Arts,F,Polytechnic
2002,0,Humanities & Social Sciences,F,Polytechnic
2002,739,Mass Communication & Information Science,F,Polytechnic
2002,7876,Business & Administration,F,Polytechnic
2002,259,Legal Studies,F,Polytechnic
2002,1341,Science & Related Technologies,F,Polytechnic
2002,2180,Health Sciences,F,Polytechnic
2002,4305,Information Technology,F,Polytechnic
2002,931,Architecture & Building,F,Polytechnic
2002,7460,Engineering Sciences,F,Polytechnic
2002,149,Services,F,Polytechnic
2002,40740,Total,MF,University
2002,1107,Education,MF,University
2002,97,Applied Arts,MF,University
2002,5270,Humanities & Social Sciences,MF,University
2002,550,Mass Communication,MF,University
2002,2209,Accountancy,MF,University
2002,3965,Business & Administration,MF,University
2002,680,Law,MF,University
2002,4083,"Natural, Physical & Mathematical Sciences",MF,University
2002,1081,Medicine,MF,University
2002,136,Dentistry,MF,University
2002,325,Health Sciences,MF,University
2002,2068,Information Technology,MF,University
2002,1512,Architecture & Building,MF,University
2002,17657,Engineering Sciences,MF,University
2002,0,Services,MF,University
2002,59318,Total,MF,Polytechnic
2002,335,Education,MF,Polytechnic
2002,1834,Applied Arts,MF,Polytechnic
2002,0,Humanities & Social Sciences,MF,Polytechnic
2002,1068,Mass Communication & Information Science,MF,Polytechnic
2002,10948,Business & Administration,MF,Polytechnic
2002,373,Legal Studies,MF,Polytechnic
2002,2115,Science & Related Technologies,MF,Polytechnic
2002,2541,Health Sciences,MF,Polytechnic
2002,11028,Information Technology,MF,Polytechnic
2002,1519,Architecture & Building,MF,Polytechnic
2002,26884,Engineering Sciences,MF,Polytechnic
2002,673,Services,MF,Polytechnic
2003,21275,Males Total,M,University
2003,290,Education,M,University
2003,83,Applied Arts,M,University
2003,1501,Humanities & Social Sciences,M,University
2003,134,Mass Communication,M,University
2003,672,Accountancy,M,University
2003,1406,Business & Administration,M,University
2003,273,Law,M,University
2003,1460,"Natural, Physical & Mathematical Sciences",M,University
2003,673,Medicine,M,University
2003,78,Dentistry,M,University
2003,71,Health Sciences,M,University
2003,1230,Information Technology,M,University
2003,593,Architecture & Building,M,University
2003,12811,Engineering Sciences,M,University
2003,0,Services,M,University
2003,20410,Females Total,F,University
2003,884,Education,F,University
2003,91,Applied Arts,F,University
2003,3735,Humanities & Social Sciences,F,University
2003,474,Mass Communication,F,University
2003,1497,Accountancy,F,University
2003,2865,Business & Administration,F,University
2003,479,Law,F,University
2003,2976,"Natural, Physical & Mathematical Sciences",F,University
2003,441,Medicine,F,University
2003,60,Dentistry,F,University
2003,273,Health Sciences,F,University
2003,686,Information Technology,F,University
2003,881,Architecture & Building,F,University
2003,5068,Engineering Sciences,F,University
2003,0,Services,F,University
2003,32848,Males Total,M,Polytechnic
2003,7,Education,M,Polytechnic
2003,845,Applied Arts,M,Polytechnic
2003,0,Humanities & Social Sciences,M,Polytechnic
2003,378,Mass Communication & Information Science,M,Polytechnic
2003,2941,Business & Administration,M,Polytechnic
2003,107,Legal Studies,M,Polytechnic
2003,971,Science & Related Technologies,M,Polytechnic
2003,562,Health Sciences,M,Polytechnic
2003,6907,Information Technology,M,Polytechnic
2003,556,Architecture & Building,M,Polytechnic
2003,19066,Engineering Sciences,M,Polytechnic
2003,508,Services,M,Polytechnic
2003,27113,Females Total,F,Polytechnic
2003,350,Education,F,Polytechnic
2003,1044,Applied Arts,F,Polytechnic
2003,0,Humanities & Social Sciences,F,Polytechnic
2003,916,Mass Communication & Information Science,F,Polytechnic
2003,7585,Business & Administration,F,Polytechnic
2003,245,Legal Studies,F,Polytechnic
2003,1406,Science & Related Technologies,F,Polytechnic
2003,2849,Health Sciences,F,Polytechnic
2003,4808,Information Technology,F,Polytechnic
2003,857,Architecture & Building,F,Polytechnic
2003,6876,Engineering Sciences,F,Polytechnic
2003,177,Services,F,Polytechnic
2003,41685,Total,MF,University
2003,1174,Education,MF,University
2003,174,Applied Arts,MF,University
2003,5236,Humanities & Social Sciences,MF,University
2003,608,Mass Communication,MF,University
2003,2169,Accountancy,MF,University
2003,4271,Business & Administration,MF,University
2003,752,Law,MF,University
2003,4436,"Natural, Physical & Mathematical Sciences",MF,University
2003,1114,Medicine,MF,University
2003,138,Dentistry,MF,University
2003,344,Health Sciences,MF,University
2003,1916,Information Technology,MF,University
2003,1474,Architecture & Building,MF,University
2003,17879,Engineering Sciences,MF,University
2003,0,Services,MF,University
2003,59961,Total,MF,Polytechnic
2003,357,Education,MF,Polytechnic
2003,1889,Applied Arts,MF,Polytechnic
2003,0,Humanities & Social Sciences,MF,Polytechnic
2003,1294,Mass Communication & Information Science,MF,Polytechnic
2003,10526,Business & Administration,MF,Polytechnic
2003,352,Legal Studies,MF,Polytechnic
2003,2377,Science & Related Technologies,MF,Polytechnic
2003,3411,Health Sciences,MF,Polytechnic
2003,11715,Information Technology,MF,Polytechnic
2003,1413,Architecture & Building,MF,Polytechnic
2003,25942,Engineering Sciences,MF,Polytechnic
2003,685,Services,MF,Polytechnic
2004,21934,Males Total,M,University
2004,286,Education,M,University
2004,100,Applied Arts,M,University
2004,1599,Humanities & Social Sciences,M,University
2004,132,Mass Communication,M,University
2004,697,Accountancy,M,University
2004,1597,Business & Administration,M,University
2004,314,Law,M,University
2004,1531,"Natural, Physical & Mathematical Sciences",M,University
2004,684,Medicine,M,University
2004,80,Dentistry,M,University
2004,70,Health Sciences,M,University
2004,1206,Information Technology,M,University
2004,610,Architecture & Building,M,University
2004,13018,Engineering Sciences,M,University
2004,10,Services,M,University
2004,21252,Females Total,F,University
2004,812,Education,F,University
2004,126,Applied Arts,F,University
2004,3860,Humanities & Social Sciences,F,University
2004,490,Mass Communication,F,University
2004,1698,Accountancy,F,University
2004,3024,Business & Administration,F,University
2004,502,Law,F,University
2004,3002,"Natural, Physical & Mathematical Sciences",F,University
2004,461,Medicine,F,University
2004,61,Dentistry,F,University
2004,277,Health Sciences,F,University
2004,651,Information Technology,F,University
2004,926,Architecture & Building,F,University
2004,5319,Engineering Sciences,F,University
2004,43,Services,F,University
2004,32962,Males Total,M,Polytechnic
2004,6,Education,M,Polytechnic
2004,910,Applied Arts,M,Polytechnic
2004,0,Humanities & Social Sciences,M,Polytechnic
2004,421,Mass Communication & Information Science,M,Polytechnic
2004,2991,Business & Administration,M,Polytechnic
2004,118,Legal Studies,M,Polytechnic
2004,1068,Science & Related Technologies,M,Polytechnic
2004,848,Health Sciences,M,Polytechnic
2004,6876,Information Technology,M,Polytechnic
2004,588,Architecture & Building,M,Polytechnic
2004,18569,Engineering Sciences,M,Polytechnic
2004,567,Services,M,Polytechnic
2004,27379,Females Total,F,Polytechnic
2004,413,Education,F,Polytechnic
2004,1210,Applied Arts,F,Polytechnic
2004,0,Humanities & Social Sciences,F,Polytechnic
2004,1044,Mass Communication & Information Science,F,Polytechnic
2004,7263,Business & Administration,F,Polytechnic
2004,230,Legal Studies,F,Polytechnic
2004,1573,Science & Related Technologies,F,Polytechnic
2004,3632,Health Sciences,F,Polytechnic
2004,4869,Information Technology,F,Polytechnic
2004,833,Architecture & Building,F,Polytechnic
2004,6145,Engineering Sciences,F,Polytechnic
2004,167,Services,F,Polytechnic
2004,43186,Total,MF,University
2004,1098,Education,MF,University
2004,226,Applied Arts,MF,University
2004,5459,Humanities & Social Sciences,MF,University
2004,622,Mass Communication,MF,University
2004,2395,Accountancy,MF,University
2004,4621,Business & Administration,MF,University
2004,816,Law,MF,University
2004,4533,"Natural, Physical & Mathematical Sciences",MF,University
2004,1145,Medicine,MF,University
2004,141,Dentistry,MF,University
2004,347,Health Sciences,MF,University
2004,1857,Information Technology,MF,University
2004,1536,Architecture & Building,MF,University
2004,18337,Engineering Sciences,MF,University
2004,53,Services,MF,University
2004,60341,Total,MF,Polytechnic
2004,419,Education,MF,Polytechnic
2004,2120,Applied Arts,MF,Polytechnic
2004,0,Humanities & Social Sciences,MF,Polytechnic
2004,1465,Mass Communication & Information Science,MF,Polytechnic
2004,10254,Business & Administration,MF,Polytechnic
2004,348,Legal Studies,MF,Polytechnic
2004,2641,Science & Related Technologies,MF,Polytechnic
2004,4480,Health Sciences,MF,Polytechnic
2004,11745,Information Technology,MF,Polytechnic
2004,1421,Architecture & Building,MF,Polytechnic
2004,24714,Engineering Sciences,MF,Polytechnic
2004,734,Services,MF,Polytechnic
2005,23220,Males Total,M,University
2005,249,Education,M,University
2005,143,Applied Arts,M,University
2005,1823,Humanities & Social Sciences,M,University
2005,137,Mass Communication,M,University
2005,829,Accountancy,M,University
2005,1914,Business & Administration,M,University
2005,345,Law,M,University
2005,1846,"Natural, Physical & Mathematical Sciences",M,University
2005,690,Medicine,M,University
2005,72,Dentistry,M,University
2005,81,Health Sciences,M,University
2005,1278,Information Technology,M,University
2005,609,Architecture & Building,M,University
2005,13176,Engineering Sciences,M,University
2005,28,Services,M,University
2005,22133,Females Total,F,University
2005,695,Education,F,University
2005,212,Applied Arts,F,University
2005,4331,Humanities & Social Sciences,F,University
2005,507,Mass Communication,F,University
2005,1732,Accountancy,F,University
2005,3098,Business & Administration,F,University
2005,499,Law,F,University
2005,3203,"Natural, Physical & Mathematical Sciences",F,University
2005,479,Medicine,F,University
2005,67,Dentistry,F,University
2005,352,Health Sciences,F,University
2005,722,Information Technology,F,University
2005,870,Architecture & Building,F,University
2005,5286,Engineering Sciences,F,University
2005,80,Services,F,University
2005,34266,Males Total,M,Polytechnic
2005,15,Education,M,Polytechnic
2005,1056,Applied Arts,M,Polytechnic
2005,10,Humanities & Social Sciences,M,Polytechnic
2005,399,Mass Communication & Information Science,M,Polytechnic
2005,3267,Business & Administration,M,Polytechnic
2005,123,Legal Studies,M,Polytechnic
2005,1169,Science & Related Technologies,M,Polytechnic
2005,1075,Health Sciences,M,Polytechnic
2005,6879,Information Technology,M,Polytechnic
2005,596,Architecture & Building,M,Polytechnic
2005,19155,Engineering Sciences,M,Polytechnic
2005,522,Services,M,Polytechnic
2005,28858,Females Total,F,Polytechnic
2005,469,Education,F,Polytechnic
2005,1543,Applied Arts,F,Polytechnic
2005,73,Humanities & Social Sciences,F,Polytechnic
2005,1052,Mass Communication & Information Science,F,Polytechnic
2005,7268,Business & Administration,F,Polytechnic
2005,236,Legal Studies,F,Polytechnic
2005,1682,Science & Related Technologies,F,Polytechnic
2005,4159,Health Sciences,F,Polytechnic
2005,5144,Information Technology,F,Polytechnic
2005,870,Architecture & Building,F,Polytechnic
2005,6173,Engineering Sciences,F,Polytechnic
2005,189,Services,F,Polytechnic
2005,45353,Total,MF,University
2005,944,Education,MF,University
2005,355,Applied Arts,MF,University
2005,6154,Humanities & Social Sciences,MF,University
2005,644,Mass Communication,MF,University
2005,2561,Accountancy,MF,University
2005,5012,Business & Administration,MF,University
2005,844,Law,MF,University
2005,5049,"Natural, Physical & Mathematical Sciences",MF,University
2005,1169,Medicine,MF,University
2005,139,Dentistry,MF,University
2005,433,Health Sciences,MF,University
2005,2000,Information Technology,MF,University
2005,1479,Architecture & Building,MF,University
2005,18462,Engineering Sciences,MF,University
2005,108,Services,MF,University
2005,63124,Total,MF,Polytechnic
2005,484,Education,MF,Polytechnic
2005,2599,Applied Arts,MF,Polytechnic
2005,83,Humanities & Social Sciences,MF,Polytechnic
2005,1451,Mass Communication & Information Science,MF,Polytechnic
2005,10535,Business & Administration,MF,Polytechnic
2005,359,Legal Studies,MF,Polytechnic
2005,2851,Science & Related Technologies,MF,Polytechnic
2005,5234,Health Sciences,MF,Polytechnic
2005,12023,Information Technology,MF,Polytechnic
2005,1466,Architecture & Building,MF,Polytechnic
2005,25328,Engineering Sciences,MF,Polytechnic
2005,711,Services,MF,Polytechnic
2006,24657,Males Total,M,University
2006,212,Education,M,University
2006,223,Applied Arts,M,University
2006,2135,Humanities & Social Sciences,M,University
2006,130,Mass Communication,M,University
