index,Institute,Enrollment,Year,Sex,Institute_Type
1,Nanyang Polytechnic,0,1982,F,Polytechnic
2,Nanyang Polytechnic,0,1983,F,Polytechnic
3,Nanyang Polytechnic,0,1984,F,Polytechnic
4,Nanyang Polytechnic,0,1985,F,Polytechnic
5,Nanyang Polytechnic,0,1986,F,Polytechnic
6,Nanyang Polytechnic,0,1987,F,Polytechnic
7,Nanyang Polytechnic,0,1988,F,Polytechnic
8,Nanyang Polytechnic,0,1989,F,Polytechnic
9,Nanyang Polytechnic,0,1990,F,Polytechnic
10,Nanyang Polytechnic,0,1991,F,Polytechnic
11,Nanyang Polytechnic,580,1992,F,Polytechnic
12,Nanyang Polytechnic,1946,1993,F,Polytechnic
13,Nanyang Polytechnic,3199,1994,F,Polytechnic
14,Nanyang Polytechnic,4066,1995,F,Polytechnic
15,Nanyang Polytechnic,4381,1996,F,Polytechnic
16,Nanyang Polytechnic,4620,1997,F,Polytechnic
17,Nanyang Polytechnic,5129,1998,F,Polytechnic
18,Nanyang Polytechnic,5647,1999,F,Polytechnic
19,Nanyang Polytechnic,5989,2000,F,Polytechnic
20,Nanyang Polytechnic,6379,2001,F,Polytechnic
21,Nanyang Polytechnic,6892,2002,F,Polytechnic
22,Nanyang Polytechnic,7456,2003,F,Polytechnic
23,Nanyang Polytechnic,7875,2004,F,Polytechnic
24,Nanyang Polytechnic,8010,2005,F,Polytechnic
25,Nanyang Polytechnic,7913,2006,F,Polytechnic
26,Nanyang Polytechnic,7732,2007,F,Polytechnic
27,Nanyang Polytechnic,7866,2008,F,Polytechnic
28,Nanyang Polytechnic,8150,2009,F,Polytechnic
29,Nanyang Polytechnic,8387,2010,F,Polytechnic
30,Nanyang Polytechnic,8440,2011,F,Polytechnic
31,Nanyang Polytechnic,8197,2012,F,Polytechnic
32,Nanyang Polytechnic,8242,2013,F,Polytechnic
33,Nanyang Polytechnic,8189,2014,F,Polytechnic
34,Nanyang Polytechnic,8177,2015,F,Polytechnic
35,Nanyang Polytechnic,7661,2016,F,Polytechnic
36,Nanyang Polytechnic,7398,2017,F,Polytechnic
37,Nanyang Polytechnic,7304,2018,F,Polytechnic
38,Nanyang Polytechnic,0,1982,MF,Polytechnic
39,Nanyang Polytechnic,0,1983,MF,Polytechnic
40,Nanyang Polytechnic,0,1984,MF,Polytechnic
41,Nanyang Polytechnic,0,1985,MF,Polytechnic
42,Nanyang Polytechnic,0,1986,MF,Polytechnic
43,Nanyang Polytechnic,0,1987,MF,Polytechnic
44,Nanyang Polytechnic,0,1988,MF,Polytechnic
45,Nanyang Polytechnic,0,1989,MF,Polytechnic
46,Nanyang Polytechnic,0,1990,MF,Polytechnic
47,Nanyang Polytechnic,0,1991,MF,Polytechnic
48,Nanyang Polytechnic,699,1992,MF,Polytechnic
49,Nanyang Polytechnic,3944,1993,MF,Polytechnic
50,Nanyang Polytechnic,5785,1994,MF,Polytechnic
51,Nanyang Polytechnic,7291,1995,MF,Polytechnic
52,Nanyang Polytechnic,7764,1996,MF,Polytechnic
53,Nanyang Polytechnic,8271,1997,MF,Polytechnic
54,Nanyang Polytechnic,9277,1998,MF,Polytechnic
55,Nanyang Polytechnic,10514,1999,MF,Polytechnic
56,Nanyang Polytechnic,11463,2000,MF,Polytechnic
57,Nanyang Polytechnic,12385,2001,MF,Polytechnic
58,Nanyang Polytechnic,13105,2002,MF,Polytechnic
59,Nanyang Polytechnic,13754,2003,MF,Polytechnic
60,Nanyang Polytechnic,14233,2004,MF,Polytechnic
61,Nanyang Polytechnic,14643,2005,MF,Polytechnic
62,Nanyang Polytechnic,15001,2006,MF,Polytechnic
63,Nanyang Polytechnic,14874,2007,MF,Polytechnic
64,Nanyang Polytechnic,15225,2008,MF,Polytechnic
65,Nanyang Polytechnic,15656,2009,MF,Polytechnic
66,Nanyang Polytechnic,16183,2010,MF,Polytechnic
67,Nanyang Polytechnic,16408,2011,MF,Polytechnic
68,Nanyang Polytechnic,16076,2012,MF,Polytechnic
69,Nanyang Polytechnic,16266,2013,MF,Polytechnic
70,Nanyang Polytechnic,16092,2014,MF,Polytechnic
71,Nanyang Polytechnic,15842,2015,MF,Polytechnic
72,Nanyang Polytechnic,15035,2016,MF,Polytechnic
73,Nanyang Polytechnic,14734,2017,MF,Polytechnic
74,Nanyang Polytechnic,14715,2018,MF,Polytechnic
75,Nanyang Polytechnic,0,1982,M,Polytechnic
76,Nanyang Polytechnic,0,1983,M,Polytechnic
77,Nanyang Polytechnic,0,1984,M,Polytechnic
78,Nanyang Polytechnic,0,1985,M,Polytechnic
79,Nanyang Polytechnic,0,1986,M,Polytechnic
80,Nanyang Polytechnic,0,1987,M,Polytechnic
81,Nanyang Polytechnic,0,1988,M,Polytechnic
82,Nanyang Polytechnic,0,1989,M,Polytechnic
83,Nanyang Polytechnic,0,1990,M,Polytechnic
84,Nanyang Polytechnic,0,1991,M,Polytechnic
85,Nanyang Polytechnic,119,1992,M,Polytechnic
86,Nanyang Polytechnic,1998,1993,M,Polytechnic
87,Nanyang Polytechnic,2586,1994,M,Polytechnic
88,Nanyang Polytechnic,3225,1995,M,Polytechnic
89,Nanyang Polytechnic,3383,1996,M,Polytechnic
90,Nanyang Polytechnic,3651,1997,M,Polytechnic
91,Nanyang Polytechnic,4148,1998,M,Polytechnic
92,Nanyang Polytechnic,4867,1999,M,Polytechnic
93,Nanyang Polytechnic,5474,2000,M,Polytechnic
94,Nanyang Polytechnic,6006,2001,M,Polytechnic
95,Nanyang Polytechnic,6213,2002,M,Polytechnic
96,Nanyang Polytechnic,6298,2003,M,Polytechnic
97,Nanyang Polytechnic,6358,2004,M,Polytechnic
98,Nanyang Polytechnic,6633,2005,M,Polytechnic
99,Nanyang Polytechnic,7088,2006,M,Polytechnic
100,Nanyang Polytechnic,7142,2007,M,Polytechnic
101,Nanyang Polytechnic,7359,2008,M,Polytechnic
102,Nanyang Polytechnic,7506,2009,M,Polytechnic
103,Nanyang Polytechnic,7796,2010,M,Polytechnic
104,Nanyang Polytechnic,7968,2011,M,Polytechnic
105,Nanyang Polytechnic,7879,2012,M,Polytechnic
106,Nanyang Polytechnic,8024,2013,M,Polytechnic
107,Nanyang Polytechnic,7903,2014,M,Polytechnic
108,Nanyang Polytechnic,7665,2015,M,Polytechnic
109,Nanyang Polytechnic,7374,2016,M,Polytechnic
110,Nanyang Polytechnic,7336,2017,M,Polytechnic
111,Nanyang Polytechnic,7411,2018,M,Polytechnic
112,Ngee Ann Polytechnic,1153,1982,F,Polytechnic
113,Ngee Ann Polytechnic,1650,1983,F,Polytechnic
114,Ngee Ann Polytechnic,2374,1984,F,Polytechnic
115,Ngee Ann Polytechnic,2993,1985,F,Polytechnic
116,Ngee Ann Polytechnic,3470,1986,F,Polytechnic
117,Ngee Ann Polytechnic,3910,1987,F,Polytechnic
118,Ngee Ann Polytechnic,4037,1988,F,Polytechnic
119,Ngee Ann Polytechnic,4477,1989,F,Polytechnic
120,Ngee Ann Polytechnic,4817,1990,F,Polytechnic
121,Ngee Ann Polytechnic,5316,1991,F,Polytechnic
122,Ngee Ann Polytechnic,5527,1992,F,Polytechnic
123,Ngee Ann Polytechnic,5473,1993,F,Polytechnic
124,Ngee Ann Polytechnic,5624,1994,F,Polytechnic
125,Ngee Ann Polytechnic,5858,1995,F,Polytechnic
126,Ngee Ann Polytechnic,6113,1996,F,Polytechnic
127,Ngee Ann Polytechnic,6169,1997,F,Polytechnic
128,Ngee Ann Polytechnic,6001,1998,F,Polytechnic
129,Ngee Ann Polytechnic,6211,1999,F,Polytechnic
130,Ngee Ann Polytechnic,6419,2000,F,Polytechnic
131,Ngee Ann Polytechnic,6623,2001,F,Polytechnic
132,Ngee Ann Polytechnic,6626,2002,F,Polytechnic
133,Ngee Ann Polytechnic,6534,2003,F,Polytechnic
134,Ngee Ann Polytechnic,6347,2004,F,Polytechnic
135,Ngee Ann Polytechnic,6500,2005,F,Polytechnic
136,Ngee Ann Polytechnic,6719,2006,F,Polytechnic
137,Ngee Ann Polytechnic,7007,2007,F,Polytechnic
138,Ngee Ann Polytechnic,7214,2008,F,Polytechnic
139,Ngee Ann Polytechnic,7436,2009,F,Polytechnic
140,Ngee Ann Polytechnic,7655,2010,F,Polytechnic
141,Ngee Ann Polytechnic,7703,2011,F,Polytechnic
142,Ngee Ann Polytechnic,7788,2012,F,Polytechnic
143,Ngee Ann Polytechnic,7866,2013,F,Polytechnic
144,Ngee Ann Polytechnic,7758,2014,F,Polytechnic
145,Ngee Ann Polytechnic,7465,2015,F,Polytechnic
146,Ngee Ann Polytechnic,7243,2016,F,Polytechnic
147,Ngee Ann Polytechnic,7304,2017,F,Polytechnic
148,Ngee Ann Polytechnic,7469,2018,F,Polytechnic
149,Ngee Ann Polytechnic,3660,1982,MF,Polytechnic
150,Ngee Ann Polytechnic,4825,1983,MF,Polytechnic
151,Ngee Ann Polytechnic,6919,1984,MF,Polytechnic
152,Ngee Ann Polytechnic,8516,1985,MF,Polytechnic
153,Ngee Ann Polytechnic,9617,1986,MF,Polytechnic
154,Ngee Ann Polytechnic,10237,1987,MF,Polytechnic
155,Ngee Ann Polytechnic,10448,1988,MF,Polytechnic
156,Ngee Ann Polytechnic,11341,1989,MF,Polytechnic
157,Ngee Ann Polytechnic,11995,1990,MF,Polytechnic
158,Ngee Ann Polytechnic,12759,1991,MF,Polytechnic
159,Ngee Ann Polytechnic,13330,1992,MF,Polytechnic
160,Ngee Ann Polytechnic,13353,1993,MF,Polytechnic
161,Ngee Ann Polytechnic,13637,1994,MF,Polytechnic
162,Ngee Ann Polytechnic,14249,1995,MF,Polytechnic
163,Ngee Ann Polytechnic,14480,1996,MF,Polytechnic
164,Ngee Ann Polytechnic,14760,1997,MF,Polytechnic
165,Ngee Ann Polytechnic,14300,1998,MF,Polytechnic
166,Ngee Ann Polytechnic,14433,1999,MF,Polytechnic
167,Ngee Ann Polytechnic,14378,2000,MF,Polytechnic
168,Ngee Ann Polytechnic,14317,2001,MF,Polytechnic
169,Ngee Ann Polytechnic,13989,2002,MF,Polytechnic
170,Ngee Ann Polytechnic,13690,2003,MF,Polytechnic
171,Ngee Ann Polytechnic,13417,2004,MF,Polytechnic
172,Ngee Ann Polytechnic,13715,2005,MF,Polytechnic
173,Ngee Ann Polytechnic,14258,2006,MF,Polytechnic
174,Ngee Ann Polytechnic,14687,2007,MF,Polytechnic
175,Ngee Ann Polytechnic,15123,2008,MF,Polytechnic
176,Ngee Ann Polytechnic,15417,2009,MF,Polytechnic
177,Ngee Ann Polytechnic,15942,2010,MF,Polytechnic
178,Ngee Ann Polytechnic,16139,2011,MF,Polytechnic
179,Ngee Ann Polytechnic,16430,2012,MF,Polytechnic
180,Ngee Ann Polytechnic,16581,2013,MF,Polytechnic
181,Ngee Ann Polytechnic,16227,2014,MF,Polytechnic
182,Ngee Ann Polytechnic,15611,2015,MF,Polytechnic
183,Ngee Ann Polytechnic,14866,2016,MF,Polytechnic
184,Ngee Ann Polytechnic,14599,2017,MF,Polytechnic
185,Ngee Ann Polytechnic,14543,2018,MF,Polytechnic
186,Ngee Ann Polytechnic,2507,1982,M,Polytechnic
187,Ngee Ann Polytechnic,3175,1983,M,Polytechnic
188,Ngee Ann Polytechnic,4545,1984,M,Polytechnic
189,Ngee Ann Polytechnic,5523,1985,M,Polytechnic
190,Ngee Ann Polytechnic,6147,1986,M,Polytechnic
191,Ngee Ann Polytechnic,6327,1987,M,Polytechnic
192,Ngee Ann Polytechnic,6411,1988,M,Polytechnic
193,Ngee Ann Polytechnic,6864,1989,M,Polytechnic
194,Ngee Ann Polytechnic,7178,1990,M,Polytechnic
195,Ngee Ann Polytechnic,7443,1991,M,Polytechnic
196,Ngee Ann Polytechnic,7803,1992,M,Polytechnic
197,Ngee Ann Polytechnic,7880,1993,M,Polytechnic
198,Ngee Ann Polytechnic,8013,1994,M,Polytechnic
199,Ngee Ann Polytechnic,8391,1995,M,Polytechnic
200,Ngee Ann Polytechnic,8367,1996,M,Polytechnic
201,Ngee Ann Polytechnic,8591,1997,M,Polytechnic
202,Ngee Ann Polytechnic,8299,1998,M,Polytechnic
203,Ngee Ann Polytechnic,8222,1999,M,Polytechnic
204,Ngee Ann Polytechnic,7959,2000,M,Polytechnic
205,Ngee Ann Polytechnic,7694,2001,M,Polytechnic
206,Ngee Ann Polytechnic,7363,2002,M,Polytechnic
207,Ngee Ann Polytechnic,7156,2003,M,Polytechnic
208,Ngee Ann Polytechnic,7070,2004,M,Polytechnic
209,Ngee Ann Polytechnic,7215,2005,M,Polytechnic
210,Ngee Ann Polytechnic,7539,2006,M,Polytechnic
211,Ngee Ann Polytechnic,7680,2007,M,Polytechnic
212,Ngee Ann Polytechnic,7909,2008,M,Polytechnic
213,Ngee Ann Polytechnic,7981,2009,M,Polytechnic
214,Ngee Ann Polytechnic,8287,2010,M,Polytechnic
215,Ngee Ann Polytechnic,8436,2011,M,Polytechnic
216,Ngee Ann Polytechnic,8642,2012,M,Polytechnic
217,Ngee Ann Polytechnic,8715,2013,M,Polytechnic
218,Ngee Ann Polytechnic,8469,2014,M,Polytechnic
219,Ngee Ann Polytechnic,8146,2015,M,Polytechnic
220,Ngee Ann Polytechnic,7623,2016,M,Polytechnic
221,Ngee Ann Polytechnic,7295,2017,M,Polytechnic
222,Ngee Ann Polytechnic,7074,2018,M,Polytechnic
223,NTU,57,1982,F,University
224,NTU,120,1983,F,University
225,NTU,230,1984,F,University
226,NTU,253,1985,F,University
227,NTU,302,1986,F,University
228,NTU,1486,1987,F,University
229,NTU,1750,1988,F,University
230,NTU,2123,1989,F,University
231,NTU,2689,1990,F,University
232,NTU,3139,1991,F,University
233,NTU,3543,1992,F,University
234,NTU,3802,1993,F,University
235,NTU,4220,1994,F,University
236,NTU,4741,1995,F,University
237,NTU,5030,1996,F,University
238,NTU,5312,1997,F,University
239,NTU,5494,1998,F,University
240,NTU,5740,1999,F,University
241,NTU,6223,2000,F,University
242,NTU,6504,2001,F,University
243,NTU,6822,2002,F,University
244,NTU,6830,2003,F,University
245,NTU,7469,2004,F,University
246,NTU,8094,2005,F,University
247,NTU,8797,2006,F,University
248,NTU,9769,2007,F,University
249,NTU,10409,2008,F,University
250,NTU,11105,2009,F,University
251,NTU,11389,2010,F,University
252,NTU,11354,2011,F,University
253,NTU,11386,2012,F,University
254,NTU,11517,2013,F,University
255,NTU,11623,2014,F,University
256,NTU,11860,2015,F,University
257,NTU,11633,2016,F,University
258,NTU,11079,2017,F,University
259,NTU,10896,2018,F,University
260,NTU,582,1982,MF,University
261,NTU,1267,1983,MF,University
262,NTU,1945,1984,MF,University
263,NTU,2078,1985,MF,University
264,NTU,2202,1986,MF,University
265,NTU,3940,1987,MF,University
266,NTU,4400,1988,MF,University
267,NTU,5475,1989,MF,University
268,NTU,6812,1990,MF,University
269,NTU,8712,1991,MF,University
270,NTU,9900,1992,MF,University
271,NTU,10410,1993,MF,University
272,NTU,11052,1994,MF,University
273,NTU,11545,1995,MF,University
274,NTU,12186,1996,MF,University
275,NTU,12760,1997,MF,University
276,NTU,13318,1998,MF,University
277,NTU,13849,1999,MF,University
278,NTU,14583,2000,MF,University
279,NTU,15008,2001,MF,University
280,NTU,15598,2002,MF,University
281,NTU,15764,2003,MF,University
282,NTU,16837,2004,MF,University
283,NTU,17777,2005,MF,University
284,NTU,19114,2006,MF,University
285,NTU,20206,2007,MF,University
286,NTU,21097,2008,MF,University
287,NTU,22450,2009,MF,University
288,NTU,22862,2010,MF,University
289,NTU,23040,2011,MF,University
290,NTU,22862,2012,MF,University
291,NTU,22777,2013,MF,University
292,NTU,23021,2014,MF,University
293,NTU,23512,2015,MF,University
294,NTU,23495,2016,MF,University
295,NTU,22934,2017,MF,University
296,NTU,22813,2018,MF,University
297,NTU,525,1982,M,University
298,NTU,1147,1983,M,University
299,NTU,1715,1984,M,University
300,NTU,1825,1985,M,University
301,NTU,1900,1986,M,University
302,NTU,2454,1987,M,University
303,NTU,2650,1988,M,University
304,NTU,3352,1989,M,University
305,NTU,4123,1990,M,University
306,NTU,5573,1991,M,University
307,NTU,6357,1992,M,University
308,NTU,6608,1993,M,University
309,NTU,6832,1994,M,University
310,NTU,6804,1995,M,University
311,NTU,7156,1996,M,University
312,NTU,7448,1997,M,University
313,NTU,7824,1998,M,University
314,NTU,8109,1999,M,University
315,NTU,8360,2000,M,University
316,NTU,8504,2001,M,University
317,NTU,8776,2002,M,University
318,NTU,8934,2003,M,University
319,NTU,9368,2004,M,University
320,NTU,9683,2005,M,University
321,NTU,10317,2006,M,University
322,NTU,10437,2007,M,University
323,NTU,10688,2008,M,University
324,NTU,11345,2009,M,University
325,NTU,11473,2010,M,University
326,NTU,11686,2011,M,University
327,NTU,11476,2012,M,University
328,NTU,11260,2013,M,University
329,NTU,11398,2014,M,University
330,NTU,11652,2015,M,University
331,NTU,11862,2016,M,University
332,NTU,11855,2017,M,University
333,NTU,11917,2018,M,University
334,NUS,5563,1982,F,University
335,NUS,6596,1983,F,University
336,NUS,7076,1984,F,University
337,NUS,7396,1985,F,University
338,NUS,7581,1986,F,University
339,NUS,6822,1987,F,University
340,NUS,7490,1988,F,University
341,NUS,7857,1989,F,University
342,NUS,8107,1990,F,University
343,NUS,7972,1991,F,University
344,NUS,8096,1992,F,University
345,NUS,8276,1993,F,University
346,NUS,8644,1994,F,University
347,NUS,9172,1995,F,University
348,NUS,9663,1996,F,University
349,NUS,10063,1997,F,University
350,NUS,10326,1998,F,University
351,NUS,10814,1999,F,University
352,NUS,11341,2000,F,University
353,NUS,11781,2001,F,University
354,NUS,11653,2002,F,University
355,NUS,11036,2003,F,University
356,NUS,11372,2004,F,University
357,NUS,11326,2005,F,University
358,NUS,11766,2006,F,University
359,NUS,12396,2007,F,University
360,NUS,12663,2008,F,University
361,NUS,12944,2009,F,University
362,NUS,13067,2010,F,University
363,NUS,13066,2011,F,University
364,NUS,13295,2012,F,University
365,NUS,13532,2013,F,University
366,NUS,14042,2014,F,University
367,NUS,14423,2015,F,University
368,NUS,14617,2016,F,University
369,NUS,14600,2017,F,University
370,NUS,14981,2018,F,University
371,NUS,11093,1982,MF,University
372,NUS,11939,1983,MF,University
373,NUS,12721,1984,MF,University
374,NUS,13617,1985,MF,University
375,NUS,14150,1986,MF,University
376,NUS,13238,1987,MF,University
377,NUS,14317,1988,MF,University
378,NUS,14645,1989,MF,University
379,NUS,15193,1990,MF,University
380,NUS,14597,1991,MF,University
